$ node src/bot.js
(node:468) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///home/z/my-project/src/bot.js is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to /home/z/my-project/package.json.
(Use `node --trace-warnings ...` to show where the warning was created)

╔═══════════════════════════════════════════════════════════════╗
║                                                               ║
║   ███████╗ █████╗ ███████╗ █████╗ ██╗  ██╗                   ║
║   ██╔════╝██╔══██╗██╔════╝██╔══██╗██║ ██╔╝                   ║
║   ███████╗███████║███████╗███████║█████╔╝                    ║
║   ╚════██║██╔══██║╚════██║██╔══██║██╔═██╗                    ║
║   ███████║██║  ██║███████║██║  ██║██║  ██╗                   ║
║   ╚══════╝╚═╝  ╚═╝╚══════╝╚═╝  ╚═╝╚═╝  ╚═╝                   ║
║                                                               ║
║   ██████╗ ██╗   ██╗████████╗████████╗ ██████╗ ███╗   ███╗    ║
║   ██╔══██╗██║   ██║╚══██╔══╝╚══██╔══╝██╔═══██╗████╗ ████║    ║
║   ██████╔╝██║   ██║   ██║      ██║   ██║   ██║██╬█████╔╝    ║
║   ██╔══██╗██║   ██║   ██║      ██║   ██║   ██║██╬╚██╔╝      ║
║   ██████╔╝╚██████╔╝   ██║      ██║   ╚██████╔╝██║ ╚═╝ ██║    ║
║   ╚═════╝  ╚═════╝    ╚═╝      ╚═╝    ╚═════╝ ╚═╝     ╚═╝    ║
║                                                               ║
║   Multi-Agent AI Trading Bot for Solana                      ║
║   Version 1.0.0                                               ║
╚═══════════════════════════════════════════════════════════════╝

[32m[2026-03-19T08:22:19.592Z] [INFO] Starting Solana AI Trading Bot...[0m
[32m[2026-03-19T08:22:19.592Z] [INFO] Mode: LIVE[0m

📋 TRADING CONFIGURATION SUMMARY
══════════════════════════════════════════════════
💰 Trade Size:        0.01 SOL
📊 Max Risk/Trade:    2%
🛑 Stop Loss:         -2%
🎯 Take Profit:       +8%
📈 Max Daily Trades:  5
📉 Max Daily Loss:    5%
⏸️  Cooldown:          30s
🎭 Mode:              🔴 LIVE
══════════════════════════════════════════════════

[32m[2026-03-19T08:22:19.593Z] [INFO] StateBridge initialized | {"stateFile":"/home/z/my-project/data/bot-state.json"}[0m
[31m[2026-03-19T08:44:23.077Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:44:26.076Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:44:26.153Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:44:26.154Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:44:29.073Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:44:29.073Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:44:29.079Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:44:32.079Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:44:32.212Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:44:32.212Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:44:35.075Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:44:35.076Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:44:35.083Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:44:38.083Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:44:38.177Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:44:38.177Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:44:41.077Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:44:41.077Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:44:41.084Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:44:41.299Z] [ERROR] Failed to scan new tokens | {"error":"Request failed with status code 404"}[0m
[31m[2026-03-19T08:44:44.082Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:44:44.158Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:44:44.158Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:44:47.079Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:44:47.079Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:44:47.084Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:44:50.085Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:44:50.738Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:44:50.738Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:44:53.080Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:44:53.081Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:44:53.086Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:44:56.086Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:44:56.194Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:44:56.195Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:44:59.082Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:44:59.082Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:44:59.088Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:45:02.088Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:45:02.215Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:45:02.215Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:45:05.084Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:45:05.084Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:45:05.089Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:45:08.092Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:45:08.195Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:45:08.195Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:45:11.087Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:45:11.087Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:45:11.091Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:45:14.093Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:45:14.176Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:45:14.177Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:45:17.089Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:45:17.089Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:45:17.094Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:45:19.668Z] [INFO] AGENT [MemoryAgent]: State persisted | {"agent":"MemoryAgent","action":"State persisted","trades":0}[0m
[32m[2026-03-19T08:45:19.691Z] [INFO] Bot Status | {"uptime":"23m 0s","running":true,"queueSize":0,"cooldowns":0,"stats":{"loopsCompleted":275,"tradesProcessed":0,"tradesApproved":0,"tradesRejected":0},"performance":{"totalTrades":0,"winRate":"N/A","totalPnL":"0.0000"}}[0m
[31m[2026-03-19T08:45:20.097Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:45:20.715Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:45:20.715Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:45:23.091Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:45:23.091Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:45:23.095Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:45:26.098Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:45:26.160Z] [ERROR] Failed to scan new tokens | {"error":"Request failed with status code 404"}[0m
[32m[2026-03-19T08:45:26.165Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:45:26.165Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:45:29.093Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:45:29.093Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:45:29.098Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:45:29.267Z] [ERROR] Failed to scan new tokens | {"error":"Request failed with status code 404"}[0m
[31m[2026-03-19T08:45:32.099Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:45:32.199Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:45:32.200Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:45:35.094Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:45:35.094Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:45:35.100Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:45:38.103Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:45:38.181Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:45:38.181Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:45:41.096Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:45:41.096Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:45:41.101Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:45:44.102Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:45:44.392Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:45:44.392Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:45:47.097Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:45:47.097Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:45:47.103Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:45:50.104Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:45:50.512Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:45:50.512Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:45:53.099Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:45:53.099Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:45:53.106Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:45:56.104Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:45:56.179Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:45:56.180Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:45:59.099Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:45:59.099Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:45:59.108Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:46:02.108Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:46:02.243Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:46:02.243Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:46:05.100Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:46:05.100Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:46:05.108Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:46:08.107Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:46:08.190Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:46:08.190Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:46:11.102Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:46:11.102Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:46:11.108Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:46:14.108Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:46:14.420Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:46:14.421Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:46:17.105Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:46:17.105Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:46:17.110Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:46:19.669Z] [INFO] AGENT [MemoryAgent]: State persisted | {"agent":"MemoryAgent","action":"State persisted","trades":0}[0m
[32m[2026-03-19T08:46:19.690Z] [INFO] Bot Status | {"uptime":"24m 0s","running":true,"queueSize":0,"cooldowns":0,"stats":{"loopsCompleted":287,"tradesProcessed":0,"tradesApproved":0,"tradesRejected":0},"performance":{"totalTrades":0,"winRate":"N/A","totalPnL":"0.0000"}}[0m
[31m[2026-03-19T08:46:20.113Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:46:20.765Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:46:20.766Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
